schoolid,schoolname,CalendarYear,TotalJDDeg,HispanicJDDeg,AmIndianJDDeg,AsianJDDeg,BlackJDDeg,NatHawJDDeg,TwoorMoreJDDeg,MinorityJDDeg,WhiteJDDeg,NonresalienJDDeg,UnknownJDDeg
00100300,Faulkner University,2023,37,1,1,0,4,0,0,6,31,0,0
00103600,Samford University,2023,137,5,1,0,12,0,0,18,117,0,2
00105100,University of Alabama,2023,123,10,0,1,9,0,3,23,96,0,4
00108100,Arizona State University,2023,259,42,5,11,3,1,20,82,165,4,8
00108300,University of Arizona,2023,111,17,2,5,2,0,3,29,71,11,0
00110101,University of Arkansas-Little Rock,2023,126,11,0,1,10,0,3,25,97,3,1
00110800,University of Arkansas-Fayetteville,2023,147,10,7,3,8,0,9,37,109,0,1
00116453,Chapman University,2023,144,21,0,31,2,0,9,63,69,4,8
00120529,Golden Gate University,2023,105,34,1,13,9,1,3,61,37,1,6
00129500,Southwestern Law School,2023,266,75,0,28,8,1,15,127,127,9,3
00130503,Stanford University,2023,180,34,0,18,17,0,10,79,96,4,1
00131273,University of California-Berkeley,2023,336,45,2,59,22,0,35,163,149,12,12
00131373,University of California-Davis,2023,178,31,0,39,3,0,14,87,79,10,2
00131400,University of California-Irvine,2023,130,22,0,25,6,0,12,65,59,4,2
00131500,University of California-Los Angeles,2023,320,46,1,35,17,0,25,124,175,6,15
00132500,University of San Francisco,2023,90,25,0,17,4,1,5,52,36,2,0
00132600,Santa Clara University,2023,226,52,1,43,5,1,14,116,94,10,6
00132800,University of Southern California,2023,183,21,1,36,17,0,14,89,84,2,8
00132901,McGeorge School of Law,2023,167,41,1,24,5,0,8,79,83,0,5
00137000,University of Colorado,2023,171,34,3,3,5,0,11,56,108,1,6
00137100,University of Denver,2023,262,29,2,8,7,2,19,67,189,0,6
00140201,Quinnipiac University,2023,123,13,0,1,5,0,2,21,101,0,1
00141706,University of Connecticut,2023,157,15,1,11,6,0,0,33,118,4,2
00142600,Yale University,2023,227,35,2,32,17,1,19,106,117,4,0
00143401,American University,2023,313,52,1,21,20,0,21,115,186,6,6
00143711,Catholic University of America,2023,109,9,0,7,3,0,2,21,81,2,5
00144102,District of Columbia,2023,48,11,0,1,24,0,0,36,10,0,2
00144402,George Washington University,2023,582,27,4,81,49,0,6,167,339,31,45
00144503,Georgetown University,2023,681,52,1,57,71,0,27,208,413,46,14
00144802,Howard University,2023,143,4,0,2,98,0,29,133,5,3,2
00146601,Barry University,2023,180,52,1,11,29,0,10,103,74,3,0
00146800,St. Thomas University (Florida),2023,221,150,0,9,17,0,2,178,42,0,1
00148001,Florida A&M University,2023,112,24,0,2,55,0,3,84,27,1,0
00148900,Florida State University,2023,194,35,1,8,17,0,14,75,114,4,1
00150900,Nova Southeastern University,2023,164,61,0,7,8,0,3,79,74,3,8
00153101,Stetson University,2023,287,36,4,10,10,0,2,62,211,3,11
00153505,University of Florida,2023,221,46,1,1,15,1,8,72,139,5,5
00153601,University of Miami,2023,389,145,0,7,17,1,15,185,147,15,42
00156400,Emory University,2023,257,16,0,24,22,0,8,70,165,8,14
00157400,Georgia State University,2023,209,0,0,20,23,0,5,48,155,2,4
00158015,Mercer University,2023,122,10,0,0,12,0,2,24,93,0,5
00159800,University of Georgia,2023,173,7,1,11,21,1,0,41,127,1,4
00161000,University of Hawaii,2023,92,11,1,30,1,2,24,69,18,2,3
00162600,University of Idaho,2023,118,5,3,1,2,0,8,19,92,1,6
00167100,Depaul University,2023,153,17,0,11,14,0,4,46,98,3,6
00169101,Chicago-Kent College of Law-IIT,2023,214,36,0,10,16,0,9,71,129,7,7
00171000,Loyola University-Chicago,2023,229,25,1,15,5,0,5,51,176,2,0
00173700,Northern Illinois University,2023,91,11,0,1,9,0,3,24,65,0,2
00173900,Northwestern University,2023,278,28,0,32,18,0,11,89,153,21,15
00175800,Southern Illinois University-Carbondale,2023,77,1,0,3,7,0,2,13,64,0,0
00177400,University of Chicago,2023,213,38,0,32,17,0,6,93,111,3,6
00177500,University of Illinois,2023,152,19,0,20,8,0,5,52,89,7,4
00177608,University of Illinois Chicago School of Law,2023,290,44,1,14,25,0,11,95,167,9,19
00180900,Indiana University - Bloomington,2023,173,12,0,8,11,0,1,32,129,9,3
00181300,Indiana University - Indianapolis,2023,230,16,0,3,6,0,4,29,194,4,3
00184000,University of Notre Dame,2023,165,20,0,7,6,0,5,38,121,3,3
00186000,Drake University,2023,104,7,0,2,5,0,1,15,89,0,0
00189200,University of Iowa,2023,168,19,0,6,10,0,9,44,101,11,12
00194800,University of Kansas,2023,90,13,1,4,2,0,4,24,63,2,1
00194900,Washburn University,2023,105,6,0,1,5,0,5,17,84,0,4
00198903,University of Kentucky,2023,130,9,0,5,9,0,0,23,103,0,4
00199900,University of Louisville,2023,113,4,0,3,5,0,5,17,96,0,0
00201000,Louisiana State University,2023,171,8,0,3,11,0,4,26,140,0,5
00201600,Loyola University-New Orleans,2023,184,23,4,4,1,28,1,61,120,0,3
00202500,Southern University,2023,231,16,1,1,140,0,4,162,55,2,12
00202900,Tulane University,2023,214,25,1,6,14,0,5,51,150,3,10
00205400,University of Maine,2023,84,5,0,0,1,0,0,6,72,2,4
00210200,University of Baltimore,2023,217,0,0,12,41,0,0,53,128,0,36
00210400,University of Maryland,2023,204,17,1,19,28,0,3,68,129,2,5
00212801,Boston College,2023,243,12,2,35,17,0,0,66,167,0,10
00213007,Boston University,2023,243,31,0,22,9,0,11,73,149,6,15
00215510,Harvard University,2023,570,59,1,81,42,1,28,212,293,33,32
00219900,Northeastern University,2023,204,23,0,20,17,0,12,72,127,4,1
00221007,University of Massachusetts Dartmouth,2023,114,16,1,5,7,0,5,34,73,1,6
00221810,Suffolk University,2023,349,27,0,20,7,0,6,60,272,6,11
00222600,Western New England University,2023,103,9,0,1,11,0,0,21,74,0,8
00225400,Michigan State University,2023,194,6,1,6,9,0,10,32,147,7,8
00232300,University of Detroit Mercy,2023,188,5,0,9,16,0,6,36,68,77,7
00232503,University of Michigan,2023,306,21,3,40,13,0,29,106,188,2,10
00232902,Wayne State University,2023,100,3,3,4,7,0,5,22,74,0,4
00234500,University of St. Thomas (Minnesota),2023,146,10,0,4,3,0,3,20,120,4,2
00239101,Mitchell Hamline School of Law,2023,319,19,2,14,22,0,10,67,229,4,19
00241501,Mississippi College,2023,113,7,0,3,8,0,1,19,92,0,2
00244000,University of Mississippi,2023,160,5,2,1,22,0,0,30,130,0,0
00250609,Saint Louis University,2023,189,9,0,10,18,0,5,42,140,4,3
00251600,University of Missouri,2023,106,3,1,4,6,0,1,15,89,0,2
00251800,University of Missouri-Kansas City,2023,145,14,0,3,7,0,6,30,108,3,4
00252000,Washington University,2023,231,9,0,22,13,0,7,51,151,19,10
00253600,University of Montana,2023,78,3,3,4,0,0,3,13,60,0,5
00254200,Creighton University,2023,121,15,1,0,3,0,2,21,100,0,0
00256500,University of Nebraska,2023,128,5,1,4,1,0,0,11,115,1,1
00256900,University of Nevada - Las Vegas,2023,130,24,0,13,4,1,0,42,84,1,3
00258903,University of New Hampshire,2023,179,9,0,11,6,0,6,32,131,5,11
00262900,Rutgers University,2023,384,47,0,26,39,0,10,122,241,0,21
00263201,Seton Hall University,2023,241,32,0,14,6,1,6,59,171,3,8
00266300,University of New Mexico,2023,102,37,5,3,3,0,2,50,44,3,5
00267700,Brooklyn Law School,2023,376,46,0,42,14,0,15,117,240,8,11
00270711,Columbia University,2023,428,27,2,60,42,0,0,131,217,63,17
00271101,Cornell University,2023,174,20,0,24,12,0,18,74,73,25,2
00272203,Fordham University,2023,412,39,2,43,31,0,20,135,242,21,14
00273200,Hofstra University,2023,259,26,1,17,9,2,4,59,173,3,24
00278300,New York Law School,2023,288,27,1,21,13,0,12,74,188,10,16
00278500,New York University,2023,597,47,1,46,35,0,32,161,417,12,7
00279102,Pace University,2023,248,30,0,17,16,0,20,83,158,1,6
00282300,"St. John's University",2023,248,37,0,15,11,0,4,67,168,12,1
00283700,University of Buffalo-SUNY,2023,157,13,0,2,5,0,5,25,118,8,6
00288200,Syracuse University,2023,183,22,0,0,9,0,4,35,133,8,7
00288600,Albany Law School of Union University,2023,165,17,0,8,4,0,5,34,120,8,3
00290301,Cardozo School of Law,2023,322,26,0,30,10,0,10,76,198,13,35
00291300,Campbell University,2023,147,14,0,2,5,0,2,23,122,1,1
00292002,Duke University,2023,237,21,0,18,13,0,10,62,153,16,6
00292701,Elon University,2023,128,8,1,1,19,0,5,34,88,0,6
00295000,North Carolina Central University,2023,134,10,3,3,75,0,0,91,41,0,2
00297400,University of North Carolina,2023,189,19,1,12,8,0,5,45,141,0,3
00297805,Wake Forest University,2023,87,10,0,2,4,0,8,24,62,1,0
00300500,University of North Dakota,2023,61,3,0,0,1,0,5,9,40,12,0
00302302,Capital University,2023,123,3,1,2,6,0,4,16,106,0,1
00302400,Case Western Reserve University,2023,119,6,0,5,10,0,3,24,89,6,0
00303200,Cleveland State University,2023,119,5,0,1,13,0,0,19,96,1,3
00308900,Ohio Northern University,2023,54,4,0,3,2,0,1,10,41,0,3
00309000,The Ohio State University,2023,182,15,2,5,18,0,5,45,126,4,7
00312300,University of Akron,2023,122,5,0,7,11,0,2,25,94,0,3
00312500,University of Cincinnati,2023,126,5,0,6,7,0,0,18,87,0,21
00312700,University of Dayton,2023,114,14,0,5,5,0,5,29,82,2,1
00313100,University of Toledo,2023,100,2,0,4,1,0,2,9,85,0,6
00316614,Oklahoma City University,2023,165,35,4,4,9,0,12,64,101,0,0
00318400,University of Oklahoma,2023,168,15,5,5,11,0,26,62,103,1,2
00318500,University of Tulsa,2023,106,4,2,1,2,0,13,22,81,0,3
00319700,Lewis and Clark College,2023,178,25,3,14,4,0,3,49,122,3,4
00322300,University of Oregon,2023,155,20,3,10,4,0,7,44,107,2,2
00322700,Willamette University,2023,96,12,5,3,3,3,1,27,64,0,5
00325600,Drexel University,2023,151,11,0,10,10,0,6,37,98,5,11
00325800,Duquesne University,2023,137,18,0,2,6,0,4,30,106,1,0
00331301,Widener University-Delaware,2023,183,7,0,5,18,0,3,33,147,0,3
00331302,Widener Commonwealth,2023,85,6,0,5,12,0,0,23,57,0,5
00332900,Pennsylvania State University-Penn State Law,2023,113,11,0,3,5,0,8,27,81,5,0
00332923,Pennsylvania State University-Dickinson School of Law,2023,75,8,0,8,9,0,4,29,36,7,3
00337101,Temple University,2023,210,24,0,18,26,0,4,72,133,3,2
00337800,University of Pennsylvania,2023,248,23,1,26,23,0,14,87,134,19,8
00337900,University of Pittsburgh,2023,108,8,0,2,6,0,4,20,87,0,1
00338801,Villanova University,2023,172,5,0,6,8,0,6,25,143,0,4
00341001,Roger Williams University,2023,171,20,2,6,12,0,4,44,119,3,5
00344800,University of South Carolina,2023,214,5,2,3,21,0,7,38,167,1,8
00347400,University of South Dakota,2023,58,2,1,0,1,0,2,6,50,0,2
00347900,Belmont University,2023,110,9,0,2,2,0,5,18,89,0,3
00350200,Lincoln Memorial University,2023,98,3,0,1,5,0,7,16,81,0,1
00350900,University of Memphis,2023,96,5,1,2,14,0,0,22,68,0,6
00353000,University of Tennessee,2023,112,6,0,2,12,0,2,22,90,0,0
00353500,Vanderbilt University,2023,200,15,0,10,13,1,0,39,148,1,12
00354500,Baylor University,2023,138,24,2,5,2,0,3,36,100,2,0
00361300,Southern Methodist University,2023,218,34,0,14,11,0,8,67,144,3,4
00362300,"St. Mary's University",2023,204,100,0,4,10,0,0,114,90,0,0
00363221,Texas A&M University,2023,162,34,1,5,11,0,7,58,102,1,1
00364200,Texas Southern University,2023,150,43,0,7,79,0,1,130,19,0,1
00364400,Texas Tech University,2023,141,36,0,4,6,0,3,49,90,0,2
00365200,University of Houston,2023,240,40,2,25,13,0,4,84,147,4,5
00365800,University of Texas at Austin,2023,277,42,0,29,13,0,2,86,177,5,9
00367000,Brigham Young University,2023,111,8,2,3,0,1,2,16,90,4,1
00367500,University of Utah,2023,85,5,1,3,1,0,1,11,72,0,2
00370500,William and Mary Law School,2023,217,7,0,11,4,0,7,29,171,8,9
00374400,University of Richmond,2023,150,16,0,12,8,0,6,42,105,2,1
00374500,University of Virginia,2023,284,19,0,33,15,0,8,75,197,3,9
00374900,George Mason University,2023,163,7,0,13,2,1,9,32,118,8,5
00376800,Washington and Lee University,2023,108,6,0,5,6,0,3,20,80,1,7
00377800,Gonzaga University,2023,133,21,1,2,1,0,11,36,95,0,2
00379001,Seattle University,2023,200,17,4,24,6,1,23,75,114,2,9
00379800,University of Washington,2023,164,14,2,26,8,3,9,62,89,3,10
00382700,West Virginia University,2023,103,0,0,0,3,0,5,8,94,1,0
00386300,Marquette University,2023,186,19,0,7,10,1,2,39,146,0,1
00389500,University of Wisconsin,2023,228,20,2,6,7,0,13,48,166,8,6
00393200,University of Wyoming,2023,67,5,0,0,0,0,0,5,59,0,3
00393600,Pontifical Catholic University of P.R.,2023,79,79,0,0,0,0,0,79,0,0,0
00394200,University of Puerto Rico,2023,135,0,0,0,0,0,0,0,0,0,135
00394700,"UC College of the Law, San Francisco",2023,341,60,0,93,11,4,0,168,151,6,16
00396900,University of Minnesota,2023,205,24,2,11,8,0,8,53,140,8,4
00425090,Inter American University of Puerto Rico,2023,150,147,0,0,1,0,1,149,0,0,1
00497700,South Texas College of Law,2023,302,79,1,19,27,1,10,137,161,1,3
00891600,New England Law | Boston,2023,318,30,0,19,27,0,3,79,221,0,18
00927500,Northern Kentucky University,2023,107,2,1,3,4,0,0,10,95,0,2
00963500,Florida International University,2023,152,91,0,1,9,0,3,104,40,4,4
01014205,Touro University,2023,160,31,0,21,11,0,8,71,83,0,6
01014913,Pepperdine University,2023,159,21,0,19,3,0,5,48,97,3,11
01039501,University of San Diego,2023,224,30,0,18,4,0,13,65,143,3,13
01164901,Loyola Marymount University-Los Angeles,2023,316,79,2,39,9,0,15,144,162,7,3
01193400,Vermont Law School,2023,113,11,0,5,8,0,0,24,78,2,9
01262700,Thomas M. Cooley Law School,2023,161,6,1,4,23,0,20,54,94,6,7
01310300,California Western School of Law,2023,179,40,1,15,4,2,17,79,93,2,5
02053000,Liberty University,2023,91,13,0,3,6,0,4,26,61,1,3
02179937,Western State College of Law,2023,54,15,1,4,2,0,3,25,27,2,0
03091300,Regent University,2023,93,8,1,3,5,0,1,18,73,1,1
03173300,"Atlanta's John Marshall Law School",2023,86,11,2,4,32,0,0,49,30,1,6
03191300,City University of New York,2023,206,50,0,28,22,0,8,108,92,6,0
03559300,Appalachian School of Law,2023,54,4,0,1,3,0,0,8,40,2,4
03691400,Ave Maria School of Law,2023,100,18,0,1,3,0,0,22,72,2,4
04096300,Charleston School of Law,2023,168,11,1,1,5,0,5,23,139,1,5
04242101,UNT Dallas College Of Law,2023,94,16,1,4,14,0,14,49,43,0,2