schoolid,schoolname,CalendarYear,AcademicYear,FacTotal,FacMen,FacWomen,FacAGI,FacPNR,FacMinority,FTFacTotal,FTFacMen,FTFacWomen,FTFacAGI,FTFacPNR,FTFacMinority,NonFTFacTotal,NonFTFacMen,NonFTFacWomen,NonFTFacAGI,NonFTFacPNR,NonFTFacMinority,TotalLibrarian,FTLibrarian,PTLibrarian,TotalAdmin,FTAdmin,PTAdmin
00100300,Faulkner University,2023,2022,34,24,10,0,0,4,19,14,5,0,0,3,15,10,5,0,0,1,5,4,1,,,
00103600,Samford University,2023,2022,82,49,33,0,0,12,20,12,8,0,0,4,62,37,25,0,0,8,11,11,0,,,
00105100,University of Alabama,2023,2022,97,62,35,0,0,18,42,23,19,0,0,9,55,39,16,0,0,9,9,8,1,,,
00108100,Arizona State University,2023,2022,233,156,77,0,0,40,72,41,31,0,0,16,161,115,46,0,0,24,8,6,2,,,
00108300,University of Arizona,2023,2022,169,90,79,0,0,47,67,29,38,0,0,25,102,61,41,0,0,22,10,9,1,,,
00110101,University of Arkansas-Little Rock,2023,2022,104,58,46,0,0,16,31,14,17,0,0,6,73,44,29,0,0,10,5,5,0,,,
00110800,University of Arkansas-Fayetteville,2023,2022,72,35,37,0,0,9,27,10,17,0,0,5,45,25,20,0,0,4,6,6,0,,,
00116453,Chapman University,2023,2022,108,61,47,0,0,20,38,21,17,0,0,7,70,40,30,0,0,13,3,3,0,,,
00120529,Golden Gate University,2023,2022,91,42,49,0,0,20,33,14,19,0,0,9,58,28,30,0,0,11,3,3,0,,,
00129500,Southwestern Law School,2023,2022,180,93,86,1,0,53,69,30,39,0,0,20,111,63,47,1,0,33,8,8,0,,,
00130503,Stanford University,2023,2022,192,101,91,0,0,38,101,56,45,0,0,22,91,45,46,0,0,16,16,16,0,,,
00131273,University of California-Berkeley,2023,2022,338,175,163,0,0,78,109,54,55,0,0,27,229,121,108,0,0,51,12,12,0,,,
00131373,University of California-Davis,2023,2022,102,56,46,0,0,33,44,25,19,0,0,17,58,31,27,0,0,16,5,5,0,,,
00131400,University of California-Irvine,2023,2022,133,63,62,1,7,42,54,26,26,1,1,14,79,37,36,0,6,28,10,9,1,,,
00131500,University of California-Los Angeles,2023,2022,255,144,105,0,6,70,147,79,68,0,0,42,108,65,37,0,6,28,22,21,1,,,
00132500,University of San Francisco,2023,2022,75,36,39,0,0,23,42,17,25,0,0,15,33,19,14,0,0,8,4,4,0,,,
00132600,Santa Clara University,2023,2022,152,67,84,0,1,35,56,30,26,0,0,15,96,37,58,0,1,20,5,4,1,,,
00132800,University of Southern California,2023,2022,186,113,72,1,0,43,59,28,31,0,0,18,127,85,41,1,0,25,7,7,0,,,
00132901,McGeorge School of Law,2023,2022,112,60,52,0,0,29,37,24,13,0,0,8,75,36,39,0,0,21,3,3,0,,,
00137000,University of Colorado,2023,2022,122,67,53,0,2,15,63,30,33,0,0,11,59,37,20,0,2,4,8,8,0,,,
00137100,University of Denver,2023,2022,164,90,74,0,0,21,70,30,40,0,0,14,94,60,34,0,0,7,9,7,2,,,
00140201,Quinnipiac University,2023,2022,138,78,60,0,0,17,31,16,15,0,0,5,107,62,45,0,0,12,5,3,2,,,
00141706,University of Connecticut,2023,2022,162,93,69,0,0,25,52,24,28,0,0,10,110,69,41,0,0,15,11,11,0,,,
00142600,Yale University,2023,2022,263,164,98,1,0,39,83,50,33,0,0,20,180,114,65,1,0,19,20,20,0,,,
00143401,American University,2023,2022,293,152,141,0,0,78,82,33,49,0,0,27,211,119,92,0,0,51,7,7,0,,,
00143711,Catholic University of America,2023,2022,113,70,43,0,0,16,36,17,19,0,0,6,77,53,24,0,0,10,9,8,1,,,
00144102,District of Columbia,2023,2022,56,26,30,0,0,31,25,10,15,0,0,16,31,16,15,0,0,15,3,3,0,,,
00144402,George Washington University,2023,2022,594,322,152,0,0,220,97,51,46,0,0,24,377,271,106,0,0,196,15,15,0,,,
00144503,Georgetown University,2023,2022,816,497,319,0,0,160,234,121,113,0,0,56,582,376,206,0,0,104,22,22,0,,,
00144802,Howard University,2023,2022,110,57,53,0,0,86,37,18,19,0,0,31,73,39,34,0,0,55,4,4,0,,,
00146601,Barry University,2023,2022,67,33,34,0,0,27,31,12,19,0,0,13,36,21,15,0,0,14,8,8,0,,,
00146800,St. Thomas University (Florida),2023,2022,118,75,43,0,0,38,45,27,18,0,0,10,73,48,25,0,0,28,3,3,0,,,
00148001,Florida A&M University,2023,2022,51,26,25,0,0,36,35,15,20,0,0,26,16,11,5,0,0,10,6,6,0,,,
00148900,Florida State University,2023,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,,,
00150900,Nova Southeastern University,2023,2022,88,44,44,0,0,30,41,22,19,0,0,15,47,22,25,0,0,15,7,7,0,,,
00153101,Stetson University,2023,2022,181,93,86,0,2,24,50,24,26,0,0,9,131,69,60,0,2,15,7,6,1,,,
00153505,University of Florida,2023,2022,259,160,99,0,0,59,85,35,50,0,0,20,174,125,49,0,0,39,8,8,0,,,
00153601,University of Miami,2023,2022,382,252,130,0,0,94,88,42,46,0,0,23,294,210,84,0,0,71,11,7,4,,,
00156400,Emory University,2023,2022,198,106,92,0,0,39,56,30,26,0,0,8,142,76,66,0,0,31,10,10,0,,,
00157400,Georgia State University,2023,2022,155,76,79,0,0,31,71,27,44,0,0,18,84,49,35,0,0,13,8,8,0,,,
00158015,Mercer University,2023,2022,73,44,29,0,0,8,26,13,13,0,0,5,47,31,16,0,0,3,3,3,0,,,
00159800,University of Georgia,2023,2022,125,73,52,0,0,18,66,31,35,0,0,10,59,42,17,0,0,8,10,10,0,,,
00161000,University of Hawaii,2023,2022,108,62,46,0,0,52,44,24,20,0,0,22,64,38,26,0,0,30,6,6,0,,,
00162600,University of Idaho,2023,2022,94,54,40,0,0,0,39,20,19,0,0,0,55,34,21,0,0,0,4,4,0,,,
00167100,Depaul University,2023,2022,140,71,63,0,6,36,38,22,15,0,1,9,102,49,48,0,5,27,4,4,0,,,
00169101,Chicago-Kent College of Law-IIT,2023,2022,147,98,49,0,0,23,53,28,25,0,0,9,94,70,24,0,0,14,5,5,0,,,
00171000,Loyola University-Chicago,2023,2022,270,121,149,0,0,66,67,25,42,0,0,17,203,96,107,0,0,49,4,3,1,,,
00173700,Northern Illinois University,2023,2022,59,34,25,0,0,18,33,15,18,0,0,9,26,19,7,0,0,9,4,4,0,,,
00173900,Northwestern University,2023,2022,261,157,104,0,0,47,135,71,64,0,0,23,126,86,40,0,0,24,11,11,0,,,
00175800,Southern Illinois University-Carbondale,2023,2022,44,20,24,0,0,8,24,9,15,0,0,4,20,11,9,0,0,4,2,2,0,,,
00177400,University of Chicago,2023,2022,216,146,69,0,1,35,82,50,32,0,0,15,134,96,37,0,1,20,7,7,0,,,
00177500,University of Illinois,2023,2022,137,78,59,0,0,25,57,28,29,0,0,11,80,50,30,0,0,14,6,6,0,,,
00177608,University of Illinois Chicago School of Law,2023,2022,188,99,89,0,0,54,48,24,24,0,0,18,140,75,65,0,0,36,6,5,1,,,
00180900,Indiana University - Bloomington,2023,2022,125,74,51,0,0,18,63,39,24,0,0,10,62,35,27,0,0,8,9,9,0,,,
00181300,Indiana University - Indianapolis,2023,2022,181,90,91,0,0,23,42,22,20,0,0,4,139,68,71,0,0,19,5,5,0,,,
00184000,University of Notre Dame,2023,2022,134,100,33,0,1,13,55,38,16,0,1,10,79,62,17,0,0,3,8,8,0,,,
00186000,Drake University,2023,2022,88,42,46,0,0,11,34,18,16,0,0,4,54,24,30,0,0,7,4,4,0,,,
00189200,University of Iowa,2023,2022,93,51,42,0,0,18,47,23,24,0,0,10,46,28,18,0,0,8,13,13,0,,,
00194800,University of Kansas,2023,2022,74,43,31,0,0,12,28,15,13,0,0,4,46,28,18,0,0,8,3,3,0,,,
00194900,Washburn University,2023,2022,59,32,27,0,0,11,32,16,16,0,0,5,27,16,11,0,0,6,6,6,0,,,
00198903,University of Kentucky,2023,2022,74,42,31,1,0,5,30,18,12,0,0,1,44,24,19,1,0,4,4,4,0,,,
00199900,University of Louisville,2023,2022,58,31,27,0,0,11,28,12,16,0,0,6,30,19,11,0,0,5,5,4,1,,,
00201000,Louisiana State University,2023,2022,103,59,44,0,0,14,38,19,19,0,0,3,65,40,25,0,0,11,8,8,0,,,
00201600,Loyola University-New Orleans,2023,2022,95,61,34,0,0,27,45,24,21,0,0,17,50,37,13,0,0,10,4,4,0,,,
00202500,Southern University,2023,2022,130,63,67,0,0,91,69,32,37,0,0,44,61,31,30,0,0,47,5,4,1,,,
00202900,Tulane University,2023,2022,123,81,42,0,0,14,54,29,25,0,0,8,69,52,17,0,0,6,4,4,0,,,
00205400,University of Maine,2023,2022,79,50,29,0,0,9,23,12,11,0,0,2,56,38,18,0,0,7,3,3,0,,,
00210200,University of Baltimore,2023,2022,163,84,75,0,4,22,56,28,28,0,0,11,107,56,47,0,4,11,5,5,0,,,
00210400,University of Maryland,2023,2022,194,113,81,0,0,38,61,30,31,0,0,18,133,83,50,0,0,20,13,12,1,,,
00212801,Boston College,2023,2022,213,124,89,0,0,42,76,39,37,0,0,25,137,85,52,0,0,17,11,11,0,,,
00213007,Boston University,2023,2022,214,127,86,0,0,32,91,48,43,0,0,22,122,79,43,0,0,10,13,13,0,,,
00215510,Harvard University,2023,2022,369,219,150,0,0,94,203,115,88,0,0,50,166,104,62,0,0,44,21,21,0,,,
00219900,Northeastern University,2023,2022,134,62,72,0,0,35,59,20,39,0,0,21,75,42,33,0,0,14,4,4,0,,,
00221007,University of Massachusetts Dartmouth,2023,2022,59,41,18,0,0,8,26,13,13,0,0,3,33,28,5,0,0,5,3,3,0,,,
00221810,Suffolk University,2023,2022,163,95,68,0,0,26,74,39,35,0,0,13,89,56,33,0,0,13,6,6,0,,,
00222600,Western New England University,2023,2022,95,41,53,0,0,15,41,13,28,0,0,9,53,28,25,0,0,6,4,4,0,,,
00225400,Michigan State University,2023,2022,128,74,52,0,0,23,48,24,24,0,0,9,78,50,28,0,0,14,5,5,0,,,
00232300,University of Detroit Mercy,2023,2022,88,41,47,0,0,11,25,8,17,0,0,6,63,33,30,0,0,5,6,6,0,,,
00232503,University of Michigan,2023,2022,223,145,78,0,0,39,137,87,50,0,0,24,86,58,28,0,0,15,12,12,0,,,
00232902,Wayne State University,2023,2022,115,59,56,0,0,17,47,26,21,0,0,8,68,33,35,0,0,9,5,4,1,,,
00234500,University of St. Thomas (Minnesota),2023,2022,161,83,78,0,0,29,26,17,9,0,0,4,135,66,69,0,0,25,3,3,0,,,
00239101,Mitchell Hamline School of Law,2023,2022,146,66,79,0,1,24,52,25,27,0,0,13,94,41,52,0,1,11,4,4,0,,,
00241501,Mississippi College,2023,2022,46,22,24,0,0,7,20,7,13,0,0,4,26,15,11,0,0,3,3,3,0,,,
00244000,University of Mississippi,2023,2022,74,45,29,0,0,11,39,22,17,0,0,5,35,23,12,0,0,6,7,7,0,,,
00250609,Saint Louis University,2023,2022,131,62,69,0,0,21,50,18,32,0,0,6,81,44,37,0,0,15,8,5,3,,,
00251600,University of Missouri,2023,2022,61,38,23,0,0,9,39,23,16,0,0,5,22,15,7,0,0,4,4,4,0,,,
00251800,University of Missouri-Kansas City,2023,2022,113,67,46,0,0,12,40,21,19,0,0,6,73,46,27,0,0,6,0,0,0,,,
00252000,Washington University,2023,2022,231,122,106,0,3,37,136,65,71,0,0,22,95,57,35,0,3,15,8,7,1,,,
00253600,University of Montana,2023,2022,43,18,25,0,0,7,17,7,10,0,0,2,26,11,15,0,0,5,1,1,0,,,
00254200,Creighton University,2023,2022,69,45,24,0,0,7,28,16,12,0,0,3,41,29,12,0,0,4,4,4,0,,,
00256500,University of Nebraska,2023,2022,88,53,35,0,0,8,35,23,12,0,0,2,53,30,23,0,0,6,5,5,0,,,
00256900,University of Nevada - Las Vegas,2023,2022,110,55,55,0,0,26,51,19,32,0,0,12,59,36,23,0,0,14,6,6,0,,,
00258903,University of New Hampshire,2023,2022,143,70,64,0,9,10,31,15,16,0,0,3,112,55,48,0,9,7,4,4,0,,,
00262900,Rutgers University,2023,2022,225,121,104,0,0,51,122,59,63,0,0,34,103,62,41,0,0,17,12,12,0,,,
00263201,Seton Hall University,2023,2022,166,91,73,1,1,27,57,27,29,1,0,9,109,64,44,0,1,18,5,5,0,,,
00266300,University of New Mexico,2023,2022,106,48,58,0,0,42,44,19,25,0,0,22,62,29,33,0,0,20,7,7,0,,,
00267700,Brooklyn Law School,2023,2022,219,135,81,0,3,50,69,27,42,0,0,20,150,108,39,0,3,30,9,8,1,,,
00270711,Columbia University,2023,2022,450,274,175,1,0,98,142,87,54,1,0,35,308,187,121,0,0,63,20,19,1,,,
00271101,Cornell University,2023,2022,213,130,83,0,0,33,77,44,33,0,0,18,136,86,50,0,0,15,9,8,1,,,
00272203,Fordham University,2023,2022,423,238,185,0,0,82,84,45,39,0,0,19,339,193,146,0,0,63,11,10,1,,,
00273200,Hofstra University,2023,2022,158,93,65,0,0,25,53,27,26,0,0,10,105,66,39,0,0,15,7,7,0,,,
00278300,New York Law School,2023,2022,232,124,102,0,6,46,47,23,24,0,0,8,185,101,78,0,6,38,12,10,2,,,
00278500,New York University,2023,2022,399,243,156,0,0,83,163,104,59,0,0,41,236,139,97,0,0,42,17,17,0,,,
00279102,Pace University,2023,2022,145,80,64,0,0,20,36,18,18,0,0,7,108,62,46,0,0,13,4,4,0,,,
00282300,"St. John's University",2023,2022,168,80,86,2,0,33,43,19,23,1,0,11,125,61,63,1,0,22,4,4,0,,,
00283700,University of Buffalo-SUNY,2023,2022,108,59,49,0,0,5,49,25,24,0,0,5,59,34,25,0,0,0,12,12,0,,,
00288200,Syracuse University,2023,2022,92,54,38,0,0,13,52,25,27,0,0,11,40,29,11,0,0,2,8,7,1,,,
00288600,Albany Law School of Union University,2023,2022,99,49,49,0,1,16,44,19,25,0,0,9,55,30,24,0,1,7,6,6,0,,,
00290301,Cardozo School of Law,2023,2022,311,168,140,0,2,51,72,38,34,0,0,12,238,130,106,0,2,39,7,7,0,,,
00291300,Campbell University,2023,2022,112,56,56,0,0,19,35,19,16,0,0,3,77,37,40,0,0,16,5,5,0,,,
00292002,Duke University,2023,2022,211,114,97,0,0,35,101,53,48,0,0,21,110,61,49,0,0,14,14,14,0,,,
00292701,Elon University,2023,2022,64,24,40,0,0,18,34,14,20,0,0,7,30,10,20,0,0,11,4,4,0,,,
00295000,North Carolina Central University,2023,2022,65,26,39,0,0,45,33,11,22,0,0,24,32,15,17,0,0,21,5,5,0,,,
00297400,University of North Carolina,2023,2022,166,86,79,1,0,20,65,30,35,0,0,10,101,56,44,1,0,10,12,12,0,,,
00297805,Wake Forest University,2023,2022,97,52,45,0,0,16,49,24,25,0,0,11,48,28,20,0,0,5,7,7,0,,,
00300500,University of North Dakota,2023,2022,34,20,14,0,0,5,21,10,11,0,0,3,13,10,3,0,0,2,3,3,0,,,
00302302,Capital University,2023,2022,77,53,24,0,0,11,24,12,12,0,0,2,53,41,12,0,0,9,3,3,0,,,
00302400,Case Western Reserve University,2023,2022,124,83,40,0,0,8,45,27,18,0,0,6,78,56,22,0,0,2,6,6,0,,,
00303200,Cleveland State University,2023,2022,198,123,75,0,0,25,29,15,14,0,0,7,169,108,61,0,0,18,7,7,0,,,
00308900,Ohio Northern University,2023,2022,23,15,8,0,0,3,20,13,7,0,0,3,3,2,1,0,0,0,3,2,1,,,
00309000,The Ohio State University,2023,2022,136,75,61,0,0,24,51,24,27,0,0,11,85,51,34,0,0,13,9,9,0,,,
00312300,University of Akron,2023,2022,70,39,31,0,0,6,26,14,12,0,0,3,44,25,19,0,0,3,4,4,0,,,
00312500,University of Cincinnati,2023,2022,112,59,53,0,0,14,42,19,23,0,0,6,70,40,30,0,0,8,7,7,0,,,
00312700,University of Dayton,2023,2022,102,46,56,0,0,25,29,13,16,0,0,5,73,33,40,0,0,20,3,3,0,,,
00313100,University of Toledo,2023,2022,55,28,27,0,0,8,23,13,10,0,0,3,32,15,17,0,0,5,4,3,1,,,
00316614,Oklahoma City University,2023,2022,83,47,36,0,0,19,26,16,10,0,0,6,57,31,26,0,0,13,5,5,0,,,
00318400,University of Oklahoma,2023,2022,77,41,33,0,0,16,35,15,20,0,0,6,39,26,13,0,0,10,7,7,0,,,
00318500,University of Tulsa,2023,2022,64,32,32,0,0,17,25,10,15,0,0,8,39,22,17,0,0,9,4,2,2,,,
00319700,Lewis and Clark College,2023,2022,192,115,76,0,0,32,44,23,21,0,0,6,147,92,55,0,0,26,5,5,0,,,
00322300,University of Oregon,2023,2022,95,40,54,0,1,17,39,14,24,0,1,8,56,26,30,0,0,9,7,7,0,,,
00322700,Willamette University,2023,2022,55,30,25,0,0,7,28,14,14,0,0,3,27,16,11,0,0,4,1,1,0,,,
00325600,Drexel University,2023,2022,138,65,73,0,0,30,38,14,24,0,0,9,100,51,49,0,0,21,6,6,0,,,
00325800,Duquesne University,2023,2022,94,54,40,0,0,10,26,10,16,0,0,3,68,44,24,0,0,7,5,4,1,,,
00331301,Widener University-Delaware,2023,2022,89,41,48,0,0,10,33,9,24,0,0,5,56,32,24,0,0,5,5,5,0,,,
00331302,Widener Commonwealth,2023,2022,67,35,32,0,0,4,19,7,12,0,0,2,48,28,20,0,0,2,3,3,0,,,
00332900,Pennsylvania State University-Penn State Law,2023,2022,75,47,28,0,0,13,51,29,22,0,0,10,24,18,6,0,0,3,4,4,0,,,
00332923,Pennsylvania State University-Dickinson School of Law,2023,2022,57,23,33,0,1,19,31,11,19,0,1,11,26,12,14,0,0,8,3,3,0,,,
00337101,Temple University,2023,2022,224,116,108,0,0,50,64,30,34,0,0,18,160,86,74,0,0,32,5,5,0,,,
00337800,University of Pennsylvania,2023,2022,291,167,121,0,3,66,106,51,54,0,1,27,185,116,67,0,2,39,19,19,0,,,
00337900,University of Pittsburgh,2023,2022,176,112,64,0,0,22,47,23,24,0,0,13,129,89,40,0,0,9,6,5,1,,,
00338801,Villanova University,2023,2022,128,75,53,0,0,18,50,24,26,0,0,8,78,51,27,0,0,10,9,9,0,,,
00341001,Roger Williams University,2023,2022,105,47,58,0,0,26,36,12,24,0,0,10,69,35,34,0,0,16,4,4,0,,,
00344800,University of South Carolina,2023,2022,136,80,56,0,0,31,55,26,29,0,0,10,81,54,27,0,0,21,10,10,0,,,
00347400,University of South Dakota,2023,2022,42,24,18,0,0,4,21,12,9,0,0,3,21,12,9,0,0,1,4,4,0,,,
00347900,Belmont University,2023,2022,50,32,18,0,0,7,23,13,10,0,0,4,27,19,8,0,0,3,3,3,0,,,
00350200,Lincoln Memorial University,2023,2022,48,21,27,0,0,14,20,10,10,0,0,4,28,11,17,0,0,10,3,3,0,,,
00350900,University of Memphis,2023,2022,69,37,32,0,0,15,27,11,16,0,0,5,42,26,16,0,0,10,5,5,0,,,
00353000,University of Tennessee,2023,2022,102,61,41,0,0,15,33,16,17,0,0,9,69,45,24,0,0,6,6,6,0,,,
00353500,Vanderbilt University,2023,2022,157,98,59,0,0,24,53,28,25,0,0,7,104,70,34,0,0,17,6,6,0,,,
00354500,Baylor University,2023,2022,183,111,72,0,0,32,34,18,16,0,0,5,149,93,56,0,0,27,4,4,0,,,
00361300,Southern Methodist University,2023,2022,166,112,54,0,0,33,51,26,25,0,0,10,115,86,29,0,0,23,7,7,0,,,
00362300,"St. Mary's University",2023,2022,104,69,35,0,0,26,51,31,20,0,0,17,53,38,15,0,0,9,3,3,0,,,
00363221,Texas A&M University,2023,2022,146,86,60,0,0,22,67,36,31,0,0,13,79,50,29,0,0,9,6,6,0,,,
00364200,Texas Southern University,2023,2022,83,34,49,0,0,69,39,15,24,0,0,31,44,19,25,0,0,38,5,5,0,,,
00364400,Texas Tech University,2023,2022,68,41,27,0,0,8,40,23,17,0,0,7,28,18,10,0,0,1,6,6,0,,,
00365200,University of Houston,2023,2022,234,142,92,0,0,52,56,31,25,0,0,12,178,111,67,0,0,40,9,8,1,,,
00365800,University of Texas at Austin,2023,2022,311,213,98,0,0,42,98,58,40,0,0,16,213,155,58,0,0,26,14,13,1,,,
00367000,Brigham Young University,2023,2022,94,62,32,0,0,11,44,28,16,0,0,5,50,34,16,0,0,6,10,10,0,,,
00367500,University of Utah,2023,2022,108,59,47,0,2,18,45,19,25,0,1,10,63,40,22,0,1,8,6,6,0,,,
00370500,William and Mary Law School,2023,2022,148,94,54,0,0,16,48,25,23,0,0,6,100,69,31,0,0,10,9,9,0,,,
00374400,University of Richmond,2023,2022,137,69,68,0,0,22,59,26,33,0,0,13,78,43,35,0,0,9,8,8,0,,,
00374500,University of Virginia,2023,2022,276,177,99,0,0,36,107,67,40,0,0,20,169,110,59,0,0,16,16,16,0,,,
00374900,George Mason University,2023,2022,280,170,109,1,0,45,51,36,14,1,0,9,229,134,95,0,0,36,17,11,6,,,
00376800,Washington and Lee University,2023,2022,95,65,30,0,0,15,37,21,16,0,0,10,58,44,14,0,0,5,5,4,1,,,
00377800,Gonzaga University,2023,2022,76,38,38,0,0,20,30,15,15,0,0,10,46,23,23,0,0,10,5,5,0,,,
00379001,Seattle University,2023,2022,165,83,82,0,0,44,73,33,40,0,0,23,92,50,42,0,0,21,5,5,0,,,
00379800,University of Washington,2023,2022,148,78,70,0,0,28,52,22,30,0,0,14,96,56,40,0,0,14,7,7,0,,,
00382700,West Virginia University,2023,2022,69,36,33,0,0,7,32,16,16,0,0,4,37,20,17,0,0,3,4,4,0,,,
00386300,Marquette University,2023,2022,115,66,49,0,0,10,37,21,16,0,0,4,78,45,33,0,0,6,6,5,1,,,
00389500,University of Wisconsin,2023,2022,145,77,68,0,0,24,73,32,41,0,0,21,72,45,27,0,0,3,13,12,1,,,
00393200,University of Wyoming,2023,2022,37,21,16,0,0,8,22,13,9,0,0,5,15,8,7,0,0,3,4,4,0,,,
00393600,Pontifical Catholic University of P.R.,2023,2022,75,49,26,0,0,75,37,23,14,0,0,37,38,26,12,0,0,38,4,4,0,,,
00394200,University of Puerto Rico,2023,2022,110,65,45,0,0,105,31,23,8,0,0,30,79,42,37,0,0,75,6,6,0,,,
00394700,"UC College of the Law, San Francisco",2023,2022,279,155,120,0,4,74,70,33,37,0,0,17,209,122,83,0,4,57,10,9,1,,,
00396900,University of Minnesota,2023,2022,299,165,134,0,0,38,65,35,30,0,0,11,234,130,104,0,0,27,18,15,3,,,
00425090,Inter American University of Puerto Rico,2023,2022,92,57,35,0,0,90,21,12,9,0,0,20,71,45,26,0,0,70,13,13,0,,,
00497700,South Texas College of Law,2023,2022,126,77,49,0,0,26,61,34,27,0,0,15,65,43,22,0,0,11,5,5,0,,,
00891600,New England Law | Boston,2023,2022,160,91,69,0,0,21,35,19,16,0,0,7,125,72,53,0,0,14,5,5,0,,,
00927500,Northern Kentucky University,2023,2022,66,40,26,0,0,12,24,17,7,0,0,6,42,23,19,0,0,6,2,2,0,,,
00963500,Florida International University,2023,2022,103,60,42,0,0,43,44,22,22,0,0,20,58,38,20,0,0,23,8,5,3,,,
01014205,Touro University,2023,2022,92,45,46,0,1,18,31,12,19,0,0,4,61,33,27,0,1,14,5,5,0,,,
01014913,Pepperdine University,2023,2022,149,92,57,0,0,29,50,30,20,0,0,10,99,62,37,0,0,19,6,6,0,,,
01039501,University of San Diego,2023,2022,151,89,62,0,0,24,46,27,19,0,0,5,105,62,43,0,0,19,7,7,0,,,
01164901,Loyola Marymount University-Los Angeles,2023,2022,196,110,86,0,0,41,63,29,34,0,0,12,133,81,52,0,0,29,10,9,1,,,
01193400,Vermont Law School,2023,2022,172,69,100,1,1,28,50,16,33,1,0,8,121,53,67,0,1,20,6,4,2,,,
01262700,Thomas M. Cooley Law School,2023,2022,115,70,45,0,0,25,36,16,20,0,0,9,79,54,25,0,0,16,9,7,2,,,
01310300,California Western School of Law,2023,2022,107,56,51,0,0,24,38,20,18,0,0,9,69,36,33,0,0,15,8,8,0,,,
02053000,Liberty University,2023,2022,39,26,13,0,0,9,22,16,6,0,0,6,17,10,7,0,0,3,3,3,0,,,
02179937,Western State College of Law,2023,2022,53,30,23,0,0,13,19,9,10,0,0,4,34,21,13,0,0,9,4,3,1,,,
03091300,Regent University,2023,2022,58,44,14,0,0,12,21,14,7,0,0,5,37,30,7,0,0,7,3,0,3,,,
03173300,"Atlanta's John Marshall Law School",2023,2022,35,16,19,0,0,10,20,9,11,0,0,5,15,7,8,0,0,5,3,3,0,,,
03191300,City University of New York,2023,2022,94,35,57,0,1,48,65,23,42,0,0,36,28,12,15,0,1,12,6,6,0,,,
03559300,Appalachian School of Law,2023,2022,25,16,9,0,0,3,16,10,6,0,0,1,9,6,3,0,0,2,2,1,1,,,
03691400,Ave Maria School of Law,2023,2022,41,24,17,0,0,5,27,15,12,0,0,3,14,9,5,0,0,2,4,3,1,,,
04096300,Charleston School of Law,2023,2022,76,40,36,0,0,9,30,13,17,0,0,4,46,27,19,0,0,5,4,4,0,,,
04242101,UNT Dallas College Of Law,2023,2022,46,21,25,0,0,9,23,8,15,0,0,6,23,13,10,0,0,3,3,3,0,,,