schoolid,schoolname,CalendarYear,SchoolType,TermType,FTResTuition,PTResTuition,FTNonResTuition,PTNonResTuition,FTResTermTuition,PTResTermTuition,FTNonResTermTuition,PTNonResTermTuition,TuitionGuarInd,OnCampusCosts,OffCampusCosts,AtHomeCosts
00100300,Faulkner University,2023,PRI,SEM,40400,,40400,,20200,,20200,,N,,28750,28750
00103600,Samford University,2023,PRI,SEM,45236,,45236,,22618,,22618,,N,,29314,9175
00105100,University of Alabama,2023,PUB,SEM,24917,,46407,,12459,,23204,,N,21624,21624,21624
00108100,Arizona State University,2023,PUB,SEM,28839,,50317,,14420,,25159,,N,28237,28237,28237
00108300,University of Arizona,2023,PUB,SEM,26200,,30700,,13100,,15350,,N,22250,22250,9950
00110101,University of Arkansas-Little Rock,2023,PUB,SEM,16726,11663,32686,22303,8363,5832,16343,11151,N,17598,20362,9697
00110800,University of Arkansas-Fayetteville,2023,PUB,SEM,17899,,39732,,8950,,19866,,N,20260,20260,20260
00116453,Chapman University,2023,PRI,SEM,61354,49028,61354,49028,30677,24514,30677,24514,N,41490,41490,27630
00120529,Golden Gate University,2023,PRI,SEM,52800,,52800,,26400,,26400,,N,,27750,27750
00129500,Southwestern Law School,2023,PRI,SEM,58537,39042,58537,39042,29269,19521,29269,19521,N,32698,36235,21070
00130503,Stanford University,2023,PRI,QTR,73713,,73713,,24571,,24571,,N,46049,47832,
00131273,University of California-Berkeley,2023,PUB,SEM,62603,,75031,,31302,,37516,,N,43198,43198,43198
00131373,University of California-Davis,2023,PUB,SEM,54919,,67163,,27460,,33582,,N,36576,36576,36576
00131400,University of California-Irvine,2023,PUB,SEM,56025,,68270,,28013,,34135,,N,25405,37133,24291
00131500,University of California-Los Angeles,2023,PUB,SEM,56455,,68700,,28228,,34350,,N,36923,36923,36923
00132500,University of San Francisco,2023,PRI,SEM,54250,,54250,,27125,,27125,,N,32196,32196,
00132600,Santa Clara University,2023,PRI,SEM,59254,45936,59254,45936,29627,22968,29627,22968,N,37150,37150,37150
00132800,University of Southern California,2023,PRI,SEM,78046,,78046,,39023,,39023,,N,27952,29184,19176
00132901,McGeorge School of Law,2023,PRI,SEM,57788,38524,57788,38524,28894,19262,28894,19262,N,26881,30373,20095
00137000,University of Colorado,2023,PUB,SEM,34809,,42279,,17405,,21140,,N,26078,25880,18455
00137100,University of Denver,2023,PRI,SEM,59792,43876,59792,43876,29896,21938,29896,21938,N,27684,27684,27684
00140201,Quinnipiac University,2023,PRI,SEM,54880,,54880,,27440,,27440,,N,,27966,19336
00141706,University of Connecticut,2023,PUB,SEM,31508,,62550,,15754,,31275,,N,23706,23706,11862
00142600,Yale University,2023,PRI,SEM,73865,,73865,,36933,,36933,,N,26144,26144,26144
00143401,American University,2023,PRI,SEM,63088,,63088,,31544,,31544,,N,26256,26256,26256
00143711,Catholic University of America,2023,PRI,SEM,58916,,58916,,29458,,29458,,N,25310,30670,15420
00144102,District of Columbia,2023,PUB,SEM,13438,,25873,,6719,,12937,,N,,29200,
00144402,George Washington University,2023,PRI,SEM,69740,,69740,,34870,,34870,,N,30260,30260,30260
00144503,Georgetown University,2023,PRI,SEM,75950,,75950,,37975,,37975,,N,32250,32250,32250
00144802,Howard University,2023,PRI,SEM,38612,,38612,,19306,,19306,,N,31286,31286,31286
00146601,Barry University,2023,PRI,SEM,43150,32826,43150,32826,21575,16413,21575,16413,N,,28300,28300
00146800,St. Thomas University (Florida),2023,PRI,SEM,46200,,46200,,23100,,23100,,N,31424,38150,18152
00148001,Florida A&M University,2023,PUB,SEM,13855,10207,33115,24332,6928,5104,16558,12166,N,,32800,19692
00148900,Florida State University,2023,PUB,SEM,20683,,40715,,10342,,20358,,N,21976,21976,12912
00150900,Nova Southeastern University,2023,PRI,SEM,47729,36137,47729,36137,23865,18069,23865,18068,N,,38800,15409
00153101,Stetson University,2023,PRI,SEM,51708,34102,51708,34102,25854,17051,25854,17051,N,21678,21678,11620
00153505,University of Florida,2023,PUB,SEM,22194,,38430,,11097,,19215,,N,18220,22960,9700
00153601,University of Miami,2023,PRI,SEM,63506,,63506,,31753,,31753,,N,,39112,21762
00156400,Emory University,2023,PRI,SEM,66414,,66414,,33207,,33207,,N,27448,27448,27448
00157400,Georgia State University,2023,PUB,SEM,17202,15888,36810,33862,8601,7944,18405,16931,N,20696,23179,12430
00158015,Mercer University,2023,PRI,SEM,43132,,43132,,21566,,21566,,N,19364,19364,19364
00159800,University of Georgia,2023,PUB,SEM,18994,,37752,,9497,,18876,,N,17894,23106,11758
00161000,University of Hawaii,2023,PUB,SEM,23164,19432,46588,38952,11582,9716,23294,19476,N,20495,24032,14035
00162600,University of Idaho,2023,PUB,SEM,25932,,45168,,12966,,22584,,N,16206,18318,10842
00167100,Depaul University,2023,PRI,SEM,52145,34054,52145,34054,26073,17027,26073,17027,N,26680,26680,26680
00169101,Chicago-Kent College of Law-IIT,2023,PRI,SEM,53270,39150,53270,39150,26635,19575,26635,19575,Y,24146,27634,27634
00171000,Loyola University-Chicago,2023,PRI,SEM,55258,41090,55258,41090,27629,20545,27629,20545,N,31902,31902,31902
00173700,Northern Illinois University,2023,PUB,SEM,23553,,23553,,11777,,11777,,N,20424,20424,20424
00173900,Northwestern University,2023,PRI,SEM,74552,,74552,,37276,,37276,,N,27528,27528,27528
00175800,Southern Illinois University-Carbondale,2023,PUB,SEM,21555,,21555,,10778,,10778,,N,15798,16379,4088
00177400,University of Chicago,2023,PRI,QTR,77952,,77952,,25984,,25984,,N,34707,34707,34707
00177500,University of Illinois,2023,PUB,SEM,39852,,49852,,19926,,24926,,Y,19234,19234,19234
00177608,University of Illinois Chicago School of Law,2023,PUB,SEM,41893,,51893,,20947,,25947,,N,21826,21826,21826
00180900,Indiana University - Bloomington,2023,PUB,SEM,38428,,59478,,19214,,29739,,Y,24410,24410,24410
00181300,Indiana University - Indianapolis,2023,PUB,SEM,32535,24884,52599,39932,16268,12442,26300,19966,N,21900,21900,21900
00184000,University of Notre Dame,2023,PRI,SEM,68554,,68554,,34277,,34277,,N,24190,24190,11140
00186000,Drake University,2023,PRI,SEM,48410,,48410,,24205,,24205,,N,20194,20792,10793
00189200,University of Iowa,2023,PUB,SEM,31426,,51956,,15713,,25978,,N,22776,22776,10388
00194800,University of Kansas,2023,PUB,SEM,23402,,29739,,11701,,14870,,N,19198,19198,19198
00194900,Washburn University,2023,PUB,SEM,24584,,37240,,12292,,18620,,N,16125,16125,16125
00198903,University of Kentucky,2023,PUB,SEM,26232,,51380,,13116,,25690,,N,23108,20526,10212
00199900,University of Louisville,2023,PUB,SEM,25696,,30696,,12848,,15348,,N,24920,24920,24920
00201000,Louisiana State University,2023,PUB,SEM,23665,,39105,,11833,,19553,,N,24036,26022,21454
00201600,Loyola University-New Orleans,2023,PRI,SEM,52350,38840,52350,38840,26175,19420,26175,19420,N,25671,25671,25671
00202500,Southern University,2023,PUB,SEM,20182,18014,33782,31614,10091,9007,16891,15807,N,24182,24182,24182
00202900,Tulane University,2023,PRI,SEM,67780,,67780,,33890,,33890,,N,27660,27660,10002
00205400,University of Maine,2023,PUB,SEM,26940,,38762,,13470,,19381,,N,21104,21104,11626
00210200,University of Baltimore,2023,PUB,SEM,34980,26084,51014,36038,17490,13042,25507,18019,N,25430,25430,12710
00210400,University of Maryland,2023,PUB,SEM,36999,24964,53655,35806,18500,12482,26828,17903,N,25163,29842,18592
00212801,Boston College,2023,PRI,SEM,67113,,67113,,33557,,33557,,N,,23988,11253
00213007,Boston University,2023,PRI,SEM,65020,,65020,,32510,,32510,,N,21528,21528,14934
00215510,Harvard University,2023,PRI,SEM,75008,,75008,,37504,,37504,,N,35922,35922,35922
00219900,Northeastern University,2023,PRI,SEM,60566,45444,60566,45444,30283,22722,30283,22722,N,22900,22900,11580
00221007,University of Massachusetts Dartmouth,2023,PUB,SEM,31140,,40422,,15570,,20211,,N,22708,32204,21930
00221810,Suffolk University,2023,PRI,SEM,57748,43216,57748,43216,28874,21608,28874,21608,N,,30811,21287
00222600,Western New England University,2023,PRI,SEM,49470,36550,49470,36550,24735,18275,24735,18275,N,19930,19930,19930
00225400,Michigan State University,2023,PUB,SEM,41424,,45984,,20712,,22992,,N,22130,22130,22130
00232300,University of Detroit Mercy,2023,PRI,SEM,47239,37406,47239,37406,23620,18703,23620,18703,N,,21506,
00232503,University of Michigan,2023,PUB,SEM,69584,,72584,,34792,,36292,,N,24364,24364,24364
00232902,Wayne State University,2023,PUB,SEM,38135,20670,41588,22512,19068,10335,20794,11256,N,24478,24478,13162
00234500,University of St. Thomas (Minnesota),2023,PRI,SEM,48379,,48379,,24190,,24190,,N,25334,25334,25334
00239101,Mitchell Hamline School of Law,2023,PRI,SEM,52620,38280,52620,38280,26310,19140,26310,19140,N,21456,21456,21456
00241501,Mississippi College,2023,PRI,SEM,38202,,38202,,19101,,19101,,Y,23325,23325,23325
00244000,University of Mississippi,2023,PUB,SEM,18770,,39180,,9385,,19590,,N,22300,22300,22300
00250609,Saint Louis University,2023,PRI,SEM,48814,35530,48814,35530,24407,17765,24407,17765,N,22100,22100,18660
00251600,University of Missouri,2023,PUB,SEM,23877,,29877,,11939,,14939,,N,19184,19184,19184
00251800,University of Missouri-Kansas City,2023,PUB,SEM,23774,,24374,,11887,,12187,,N,22303,20084,7026
00252000,Washington University,2023,PRI,SEM,67814,,67814,,33907,,33907,,N,,26076,
00253600,University of Montana,2023,PUB,SEM,22060,,47794,,11030,,23897,,N,26644,26644,26644
00254200,Creighton University,2023,PRI,SEM,48936,,48936,,24468,,24468,,N,27810,27810,27810
00256500,University of Nebraska,2023,PUB,SEM,17898,,38574,,8949,,19287,,N,22472,22472,13034
00256900,University of Nevada - Las Vegas,2023,PUB,SEM,29678,,42578,,14839,,21289,,N,17694,28172,19658
00258903,University of New Hampshire,2023,PUB,SEM,40320,,48320,,20160,,24160,,N,17582,17582,5150
00262900,Rutgers University,2023,PUB,SEM,32062,,46695,,16031,,23348,,N,20849,31914,14207
00263201,Seton Hall University,2023,PRI,SEM,66780,50520,66780,50520,33390,25260,33390,25260,N,,25774,8602
00266300,University of New Mexico,2023,PUB,SEM,20605,,44088,,10303,,22044,,N,19860,19860,19860
00267700,Brooklyn Law School,2023,PRI,SEM,70381,52931,70381,52931,35191,26466,35191,26465,Y,26950,26950,10750
00270711,Columbia University,2023,PRI,SEM,81292,,81292,,40646,,40646,,N,32419,32419,7413
00271101,Cornell University,2023,PRI,SEM,77593,,77593,,38797,,38797,,N,27216,27216,27216
00272203,Fordham University,2023,PRI,SEM,72282,54382,72282,54382,36141,27191,36141,27191,N,33210,33210,33210
00273200,Hofstra University,2023,PRI,SEM,68860,51580,68860,51580,34430,25790,34430,25790,N,30828,34838,17833
00278300,New York Law School,2023,PRI,SEM,64824,49818,64824,49818,32412,24909,32412,24909,N,,25805,12765
00278500,New York University,2023,PRI,SEM,80014,,80014,,40007,,40007,,N,34010,34010,34010
00279102,Pace University,2023,PRI,SEM,53886,40420,53886,40420,26943,20210,26943,20210,N,22568,30694,9418
00282300,"St. John's University",2023,PRI,SEM,71664,54124,71664,54124,35832,27062,35832,27062,N,31662,31234,13111
00283700,University of Buffalo-SUNY,2023,PUB,SEM,29248,,34238,,14624,,17119,,N,22762,22762,22762
00288200,Syracuse University,2023,PRI,SEM,62050,,62050,,31025,,31025,,N,21481,21481,6125
00288600,Albany Law School of Union University,2023,PRI,SEM,58234,,58234,,29117,,29117,,N,,20282,
00290301,Cardozo School of Law,2023,PRI,SEM,70646,,70646,,35323,,35323,,N,31346,31346,31346
00291300,Campbell University,2023,PRI,SEM,49730,,49730,,24865,,24865,,N,,33714,20264
00292002,Duke University,2023,PRI,SEM,75738,,75738,,37869,,37869,,N,,24608,24608
00292701,Elon University,2023,PRI,TRI,41667,,41667,,13889,,13889,,Y,,31100,31100
00295000,North Carolina Central University,2023,PUB,SEM,19072,13550,41798,28664,9536,6775,20899,14332,N,28201,28201,28201
00297400,University of North Carolina,2023,PUB,SEM,27992,,48204,,13996,,24102,,N,28466,28466,13856
00297805,Wake Forest University,2023,PRI,SEM,54192,,54192,,27096,,27096,,N,29804,29804,29804
00300500,University of North Dakota,2023,PUB,SEM,17462,,33241,,8731,,16621,,N,18266,18266,18266
00302302,Capital University,2023,PRI,SEM,42875,38370,42875,38370,21438,19185,21438,19185,N,19845,19845,19845
00302400,Case Western Reserve University,2023,PRI,SEM,61124,,61124,,30562,,30562,,N,28726,28726,28726
00303200,Cleveland State University,2023,PUB,SEM,30042,,31142,,15021,,15571,,N,20972,20972,20972
00308900,Ohio Northern University,2023,PRI,SEM,34650,,34650,,17325,,17325,,N,20211,17537,17537
00309000,The Ohio State University,2023,PUB,SEM,34588,,49840,,17294,,24920,,N,19984,19984,19984
00312300,University of Akron,2023,PUB,SEM,26115,17797,26215,17897,13058,8899,13108,8948,N,17050,5500,5500
00312500,University of Cincinnati,2023,PUB,SEM,24810,,29810,,12405,,14905,,N,25662,25662,25662
00312700,University of Dayton,2023,PRI,SEM,38843,21900,38843,21900,19422,10950,19422,10950,N,18500,18500,18500
00313100,University of Toledo,2023,PUB,SEM,28226,21761,28426,21961,14113,10881,14213,10980,N,20165,20165,9930
00316614,Oklahoma City University,2023,PRI,SEM,37500,24400,37500,24400,18750,12200,18750,12200,N,12600,12600,12600
00318400,University of Oklahoma,2023,PUB,SEM,22614,,36759,,11307,,18380,,N,26244,25713,21819
00318500,University of Tulsa,2023,PRI,SEM,29864,,29864,,14932,,14932,,N,30025,27796,24151
00319700,Lewis and Clark College,2023,PRI,SEM,56346,42270,56346,42270,28173,21135,28173,21135,N,28100,28100,28100
00322300,University of Oregon,2023,PUB,SEM,44975,,56297,,22488,,28149,,N,20810,20810,9236
00322700,Willamette University,2023,PRI,SEM,50944,,50944,,25472,,25472,,N,24296,24296,24296
00325600,Drexel University,2023,PRI,SEM,54635,,54635,,27318,,27318,,N,25429,27341,12779
00325800,Duquesne University,2023,PRI,SEM,55500,42914,55500,42914,27750,21457,27750,21457,N,22762,24904,24904
00331301,Widener University-Delaware,2023,PRI,SEM,55003,,55003,,27502,,27502,,N,24014,24014,15266
00331302,Widener Commonwealth,2023,PRI,SEM,53670,39390,53670,39390,26835,19695,26835,19695,N,,27972,16326
00332900,Pennsylvania State University-Penn State Law,2023,PUB,SEM,56436,,56436,,28218,,28218,,N,27842,27842,7744
00332923,Pennsylvania State University-Dickinson School of Law,2023,PUB,SEM,57902,,57902,,28951,,28951,,N,27400,27400,7954
00337101,Temple University,2023,PUB,SEM,31053,25089,46949,37815,15527,12545,23475,18907,N,25514,25514,15164
00337800,University of Pennsylvania,2023,PRI,SEM,76934,,76934,,38467,,38467,,N,28998,28998,
00337900,University of Pittsburgh,2023,PUB,SEM,39681,,50697,,19841,,25349,,N,22326,22326,22326
00338801,Villanova University,2023,PRI,SEM,56225,,56225,,28113,,28113,,Y,,24915,12180
00341001,Roger Williams University,2023,PRI,SEM,48034,,48034,,24017,,24017,,N,25982,21366,21366
00344800,University of South Carolina,2023,PUB,SEM,23722,,41500,,11861,,20750,,N,23824,23824,15790
00347400,University of South Dakota,2023,PUB,SEM,16793,,36333,,8397,,18167,,N,16351,18432,11087
00347900,Belmont University,2023,PRI,SEM,54380,,54380,,27190,,27190,,N,29320,29320,29320
00350200,Lincoln Memorial University,2023,PRI,SEM,46063,28712,46063,28712,23032,14356,23032,14356,N,25950,25950,25950
00350900,University of Memphis,2023,PUB,SEM,19960,18000,25262,22820,9980,9000,12631,11410,N,25814,25814,15200
00353000,University of Tennessee,2023,PUB,SEM,20408,,39152,,10204,,19576,,N,20944,20944,20944
00353500,Vanderbilt University,2023,PRI,SEM,72184,,72184,,36092,,36092,,N,33344,33344,33344
00354500,Baylor University,2023,PRI,QTR,61876,,61876,,20626,,20626,,N,24851,27465,14210
00361300,Southern Methodist University,2023,PRI,SEM,63502,,63502,,31751,,31751,,N,21670,14248,6430
00362300,"St. Mary's University",2023,PRI,SEM,43324,28654,43324,28654,21662,14327,21662,14327,N,22038,22038,22038
00363221,Texas A&M University,2023,PUB,SEM,32634,25361,49002,37638,16317,12681,24501,18819,N,,27300,27300
00364200,Texas Southern University,2023,PUB,SEM,21038,,28633,,10519,,14317,,N,,24034,
00364400,Texas Tech University,2023,PUB,SEM,27532,,39232,,13766,,19616,,N,17234,17234,17234
00365200,University of Houston,2023,PUB,SEM,34943,24002,50133,34292,17472,12001,25067,17146,N,20154,22006,13966
00365800,University of Texas at Austin,2023,PUB,SEM,36429,,54096,,18215,,27048,,N,24148,24934,12290
00367000,Brigham Young University,2023,PRI,SEM,15076,,30152,,7538,,15076,,N,20496,23408,10584
00367500,University of Utah,2023,PUB,SEM,33634,,43599,,16817,,21800,,N,23636,28136,20836
00370500,William and Mary Law School,2023,PUB,SEM,43286,,66043,,21643,,33022,,N,22978,22978,22978
00374400,University of Richmond,2023,PRI,SEM,53440,,53440,,26720,,26720,,N,24310,24500,14150
00374500,University of Virginia,2023,PUB,SEM,71200,,74200,,35600,,37100,,N,27170,27170,27170
00374900,George Mason University,2023,PUB,SEM,26950,,42798,,13475,,21399,,N,35466,35466,15796
00376800,Washington and Lee University,2023,PRI,SEM,55550,,55550,,27775,,27775,,N,,20620,8970
00377800,Gonzaga University,2023,PRI,SEM,53359,,53359,,26680,,26680,,N,22409,22409,13122
00379001,Seattle University,2023,PRI,SEM,57015,38101,57015,38101,28508,19051,28508,19050,N,31151,31151,14321
00379800,University of Washington,2023,PUB,QTR,43584,,55617,,14528,,18539,,N,28659,28659,12123
00382700,West Virginia University,2023,PUB,SEM,26320,,43672,,13160,,21836,,N,16470,16470,16470
00386300,Marquette University,2023,PRI,SEM,49710,,49710,,24855,,24855,,N,21668,21668,21668
00389500,University of Wisconsin,2023,PUB,SEM,35196,,52893,,17598,,26447,,N,25085,25085,14852
00393200,University of Wyoming,2023,PUB,SEM,17946,,36426,,8973,,18213,,N,21420,18020,12890
00393600,Pontifical Catholic University of P.R.,2023,PRI,SEM,17301,13488,17301,13488,8651,6744,8651,6744,N,20244,25817,16653
00394200,University of Puerto Rico,2023,PUB,SEM,9953,,9953,,4977,,4977,,N,22806,22806,22806
00394700,"UC College of the Law, San Francisco",2023,PUB,SEM,48273,,55207,,24137,,27604,,N,29662,29662,29662
00396900,University of Minnesota,2023,PUB,SEM,48964,,58396,,24482,,29198,,N,22900,22900,22900
00425090,Inter American University of Puerto Rico,2023,PRI,SEM,15635,12240,15635,12240,7818,6120,7818,6120,Y,,25479,23656
00497700,South Texas College of Law,2023,PRI,SEM,41110,27740,41110,27740,20555,13870,20555,13870,N,,31654,23654
00891600,New England Law | Boston,2023,PRI,SEM,57298,43034,57298,43034,28649,21517,28649,21517,N,,35581,22981
00927500,Northern Kentucky University,2023,PUB,SEM,24669,20799,39333,33207,12335,10400,19667,16603,N,19468,19468,14748
00963500,Florida International University,2023,PUB,SEM,21129,14900,34899,24549,10565,7450,17450,12274,N,20750,30582,15592
01014205,Touro University,2023,PRI,SEM,57810,45655,57810,45655,28905,22828,28905,22827,N,,32390,32390
01014913,Pepperdine University,2023,PRI,SEM,68046,,68046,,34023,,34023,,N,31300,31300,31300
01039501,University of San Diego,2023,PRI,SEM,63052,46742,63052,46742,31526,23371,31526,23371,N,27901,27901,17248
01164901,Loyola Marymount University-Los Angeles,2023,PRI,SEM,65912,44106,65912,44106,32956,22053,32956,22053,N,,99730,87097
01193400,Vermont Law School,2023,PRI,SEM,52650,,52650,,26325,,26325,,N,22372,22372,22372
01262700,Thomas M. Cooley Law School,2023,PRI,SEM,46240,28000,46240,28000,23120,14000,23120,14000,N,,27136,27136
01310300,California Western School of Law,2023,PRI,TRI,60430,45230,60430,45230,20143,15077,20143,15076,N,,30490,15760
02053000,Liberty University,2023,PRI,SEM,42891,,42891,,21446,,21446,,N,24594,32686,20718
02179937,Western State College of Law,2023,PRI,SEM,49848,33431,49848,33431,24924,16716,24924,16715,N,,28224,18248
03091300,Regent University,2023,PRI,SEM,41596,31236,41596,31236,20798,15618,20798,15618,N,26160,30518,30518
03173300,"Atlanta's John Marshall Law School",2023,PRI,SEM,52006,31868,52006,31868,26003,15934,26003,15934,N,34375,34375,34375
03191300,City University of New York,2023,PUB,SEM,16013,11358,26203,18378,8007,5679,13102,9189,N,,25588,10830
03559300,Appalachian School of Law,2023,PRI,SEM,41000,,41000,,20500,,20500,,N,,41800,41800
03691400,Ave Maria School of Law,2023,PRI,SEM,49656,,49656,,24828,,24828,,Y,32765,32765,32765
04096300,Charleston School of Law,2023,PRI,SEM,46134,37234,46134,37234,23067,18617,23067,18617,N,,27752,27752
04242101,UNT Dallas College Of Law,2023,PUB,SEM,18750,,31650,,9375,,15825,,N,,24632,15432